,img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
0,frame_0000.jpeg,chicken,1843,959,113,141,2592,1944
1,frame_0000.jpeg,chicken,1976,1055,151,97,2592,1944
2,frame_0000.jpeg,chicken,2053,1169,116,130,2592,1944
3,frame_0000.jpeg,chicken,2165,1198,125,114,2592,1944
4,frame_0000.jpeg,chicken,2205,1234,95,117,2592,1944
5,frame_0000.jpeg,chicken,2230,1313,92,89,2592,1944
6,frame_0000.jpeg,chicken,2144,1445,94,119,2592,1944
7,frame_0000.jpeg,chicken,2056,1481,132,87,2592,1944
8,frame_0000.jpeg,chicken,2170,1538,140,89,2592,1944
9,frame_0000.jpeg,chicken,2276,1533,121,80,2592,1944
10,frame_0000.jpeg,chicken,2301,1623,91,131,2592,1944
11,frame_0000.jpeg,chicken,2385,1670,86,112,2592,1944
12,frame_0000.jpeg,chicken,2449,1716,108,105,2592,1944
13,frame_0000.jpeg,chicken,2345,1790,107,100,2592,1944
14,frame_0000.jpeg,chicken,2369,1864,80,80,2592,1944
15,frame_0000.jpeg,chicken,2459,1839,99,83,2592,1944
16,frame_0000.jpeg,chicken,2550,1836,50,42,2592,1944
17,frame_0000.jpeg,chicken,2087,1610,140,100,2592,1944
18,frame_0000.jpeg,chicken,2003,1767,98,121,2592,1944
19,frame_0000.jpeg,chicken,1896,1208,126,119,2592,1944
20,frame_0000.jpeg,chicken,1837,1471,122,103,2592,1944
21,frame_0000.jpeg,chicken,1841,1230,164,90,2592,1944
22,frame_0000.jpeg,chicken,1985,825,99,130,2592,1944
23,frame_0000.jpeg,chicken,2024,736,93,135,2592,1944
24,frame_0000.jpeg,chicken,1966,686,87,135,2592,1944
25,frame_0000.jpeg,chicken,1805,635,90,170,2592,1944
26,frame_0000.jpeg,chicken,1982,540,77,112,2592,1944
27,frame_0000.jpeg,chicken,1814,487,110,142,2592,1944
28,frame_0000.jpeg,chicken,1924,350,138,98,2592,1944
29,frame_0000.jpeg,chicken,1849,307,127,94,2592,1944
30,frame_0000.jpeg,chicken,1930,178,115,101,2592,1944
31,frame_0000.jpeg,chicken,1828,141,100,94,2592,1944
32,frame_0000.jpeg,chicken,2192,21,93,72,2592,1944
33,frame_0000.jpeg,chicken,1562,900,115,174,2592,1944
34,frame_0000.jpeg,chicken,1353,1207,109,147,2592,1944
35,frame_0000.jpeg,chicken,1604,1523,142,88,2592,1944
36,frame_0000.jpeg,chicken,1445,1500,137,93,2592,1944
37,frame_0000.jpeg,chicken,2127,450,88,108,2592,1944
38,frame_0000.jpeg,chicken,2080,264,86,112,2592,1944
39,frame_0000.jpeg,chicken,2126,316,120,94,2592,1944
40,frame_0000.jpeg,chicken,2297,426,119,109,2592,1944
41,frame_0000.jpeg,chicken,2314,129,95,68,2592,1944
42,frame_0000.jpeg,chicken,2201,560,145,77,2592,1944
43,frame_0000.jpeg,chicken,2266,608,143,83,2592,1944
44,frame_0000.jpeg,chicken,2330,558,87,95,2592,1944
45,frame_0000.jpeg,chicken,2350,1213,118,90,2592,1944
46,frame_0000.jpeg,chicken,2368,1324,68,110,2592,1944
47,frame_0000.jpeg,chicken,2391,1409,104,87,2592,1944
48,frame_0000.jpeg,chicken,2433,1417,147,77,2592,1944
49,frame_0000.jpeg,chicken,2440,1152,139,80,2592,1944
50,frame_0000.jpeg,chicken,2511,1135,146,68,2592,1944
51,frame_0000.jpeg,chicken,2546,1174,110,46,2592,1944
52,frame_0000.jpeg,chicken,2506,1426,89,77,2592,1944
53,frame_0000.jpeg,chicken,2497,1520,86,92,2592,1944
54,frame_0000.jpeg,chicken,2536,1604,55,50,2592,1944
55,frame_0000.jpeg,chicken,2467,919,141,72,2592,1944
56,frame_0000.jpeg,chicken,2526,941,96,65,2592,1944
57,frame_0000.jpeg,chicken,2375,793,127,84,2592,1944
58,frame_0000.jpeg,chicken,2486,689,122,68,2592,1944
59,frame_0000.jpeg,chicken,2423,584,84,100,2592,1944
60,frame_0000.jpeg,chicken,2432,522,109,91,2592,1944
61,frame_0000.jpeg,chicken,2549,406,90,43,2592,1944
62,frame_0000.jpeg,chicken,1437,983,159,118,2592,1944
63,frame_0000.jpeg,chicken,1377,1312,119,136,2592,1944
64,frame_0000.jpeg,chicken,1258,1315,132,104,2592,1944
65,frame_0000.jpeg,chicken,1348,1482,69,101,2592,1944
66,frame_0000.jpeg,chicken,1292,1495,111,110,2592,1944
67,frame_0000.jpeg,chicken,1297,1588,112,140,2592,1944
68,frame_0000.jpeg,chicken,1250,1782,95,143,2592,1944
69,frame_0000.jpeg,chicken,1076,1664,100,137,2592,1944
70,frame_0000.jpeg,chicken,1019,1586,92,148,2592,1944
71,frame_0000.jpeg,chicken,906,1541,96,96,2592,1944
72,frame_0000.jpeg,chicken,826,1473,88,99,2592,1944
73,frame_0000.jpeg,chicken,1122,1362,85,165,2592,1944
74,frame_0000.jpeg,chicken,1155,1482,54,119,2592,1944
75,frame_0000.jpeg,chicken,1078,1504,91,137,2592,1944
76,frame_0000.jpeg,chicken,1069,1237,111,156,2592,1944
77,frame_0000.jpeg,chicken,884,1215,125,160,2592,1944
78,frame_0000.jpeg,chicken,801,1304,98,139,2592,1944
79,frame_0000.jpeg,chicken,725,1678,141,132,2592,1944
80,frame_0000.jpeg,chicken,638,1463,142,105,2592,1944
81,frame_0000.jpeg,chicken,888,998,173,106,2592,1944
82,frame_0000.jpeg,chicken,1527,434,87,151,2592,1944
83,frame_0000.jpeg,chicken,1420,359,103,150,2592,1944
84,frame_0000.jpeg,chicken,1487,236,112,102,2592,1944
85,frame_0000.jpeg,chicken,1379,137,95,162,2592,1944
86,frame_0000.jpeg,chicken,1251,72,117,107,2592,1944
87,frame_0000.jpeg,chicken,1429,17,119,94,2592,1944
88,frame_0000.jpeg,chicken,1340,1,100,103,2592,1944
89,frame_0000.jpeg,chicken,1227,319,127,102,2592,1944
90,frame_0000.jpeg,chicken,542,1306,91,169,2592,1944
91,frame_0000.jpeg,chicken,1154,400,106,134,2592,1944
92,frame_0000.jpeg,chicken,1052,356,98,154,2592,1944
93,frame_0000.jpeg,chicken,1109,453,120,96,2592,1944
94,frame_0000.jpeg,chicken,916,263,144,105,2592,1944
95,frame_0000.jpeg,chicken,709,360,102,128,2592,1944
96,frame_0000.jpeg,chicken,914,520,121,147,2592,1944
97,frame_0000.jpeg,chicken,1240,596,93,122,2592,1944
98,frame_0000.jpeg,chicken,1512,647,100,128,2592,1944
99,frame_0000.jpeg,chicken,1375,675,123,131,2592,1944
100,frame_0000.jpeg,chicken,1498,680,133,96,2592,1944
101,frame_0000.jpeg,chicken,1230,809,125,94,2592,1944
102,frame_0000.jpeg,chicken,1073,913,100,168,2592,1944
103,frame_0000.jpeg,chicken,1125,802,160,116,2592,1944
104,frame_0000.jpeg,chicken,1108,1011,104,131,2592,1944
105,frame_0000.jpeg,chicken,1222,927,147,115,2592,1944
106,frame_0000.jpeg,chicken,427,408,93,127,2592,1944
107,frame_0000.jpeg,chicken,380,1605,111,113,2592,1944
108,frame_0000.jpeg,chicken,356,1475,102,121,2592,1944
109,frame_0000.jpeg,chicken,448,1139,141,132,2592,1944
110,frame_0000.jpeg,chicken,367,1159,75,98,2592,1944
111,frame_0000.jpeg,chicken,336,1037,116,127,2592,1944
112,frame_0000.jpeg,chicken,542,985,139,114,2592,1944
113,frame_0000.jpeg,chicken,623,754,123,152,2592,1944
114,frame_0000.jpeg,chicken,614,631,119,111,2592,1944
115,frame_0000.jpeg,chicken,698,548,151,97,2592,1944
116,frame_0000.jpeg,chicken,598,516,150,91,2592,1944
117,frame_0000.jpeg,chicken,528,517,139,78,2592,1944
118,frame_0000.jpeg,chicken,301,623,106,74,2592,1944
119,frame_0000.jpeg,chicken,448,616,108,110,2592,1944
120,frame_0000.jpeg,chicken,147,850,85,111,2592,1944
121,frame_0000.jpeg,chicken,260,1265,130,124,2592,1944
122,frame_0000.jpeg,chicken,25,601,100,112,2592,1944
